file_name,hamiltonian
graph4443.png,yes
graph1905.png,no
graph7719.png,no
graph4902.png,no
graph4114.png,yes
graph4346.png,yes
graph919.png,no
graph6587.png,yes
graph841.png,yes
graph7981.png,no
graph8287.png,no
graph7693.png,no
graph1722.png,yes
graph7964.png,yes
graph4308.png,yes
graph4693.png,no
graph1503.png,yes
graph7586.png,no
graph4108.png,no
graph1783.png,no
graph6465.png,yes
graph1222.png,no
graph6660.png,no
graph4665.png,yes
graph3316.png,no
graph486.png,yes
graph1268.png,yes
graph568.png,yes
graph4771.png,no
graph832.png,yes
graph2189.png,no
graph7427.png,yes
graph1566.png,yes
graph7004.png,no
graph3981.png,yes
graph882.png,yes
graph1328.png,no
graph4428.png,no
graph7272.png,yes
graph4285.png,no
graph4564.png,yes
graph4497.png,no
graph3819.png,yes
graph6485.png,yes
graph3386.png,yes
graph7406.png,no
graph3510.png,yes
graph4947.png,no
graph341.png,no
graph2221.png,no
graph7595.png,no
graph4863.png,yes
graph1016.png,no
graph1633.png,yes
graph1372.png,no
graph7208.png,yes
graph7800.png,no
graph6608.png,no
graph3393.png,yes
graph362.png,no
graph543.png,yes
graph3495.png,yes
graph449.png,yes
graph6867.png,no
graph3794.png,no
graph7375.png,no
graph2140.png,yes
graph855.png,yes
graph336.png,no
graph7709.png,no
graph3968.png,no
graph8073.png,yes
graph1225.png,yes
graph5030.png,no
graph7213.png,no
graph1164.png,yes
graph6826.png,no
graph4521.png,yes
graph4561.png,no
graph4118.png,yes
graph7511.png,no
graph6615.png,yes
graph1699.png,yes
graph1046.png,no
graph6405.png,no
graph6650.png,yes
graph4476.png,yes
graph1933.png,yes
graph3911.png,no
graph4875.png,yes
graph4380.png,no
graph6643.png,yes
graph7181.png,no
graph4819.png,no
graph3490.png,no
graph2209.png,no
graph1775.png,yes
graph3338.png,yes
graph7413.png,no
graph1242.png,yes
graph671.png,no
graph7186.png,yes
graph3549.png,yes
graph6767.png,yes
graph3329.png,no
graph667.png,yes
graph4860.png,no
graph5305.png,no
graph3494.png,yes
graph7343.png,no
graph6520.png,no
graph4448.png,yes
graph4068.png,yes
graph4609.png,no
graph6962.png,yes
graph2148.png,yes
graph2116.png,yes
graph7430.png,no
graph1639.png,no
graph7229.png,no
graph6336.png,no
graph4742.png,no
graph6953.png,no
graph8176.png,no
graph7907.png,yes
graph4082.png,no
graph7441.png,no
graph3731.png,no
graph2223.png,no
graph6393.png,no
graph6334.png,no
graph6680.png,yes
graph3837.png,yes
graph1017.png,yes
graph7137.png,no
graph3959.png,yes
graph712.png,yes
graph5274.png,yes
graph8165.png,no
graph7609.png,yes
graph1468.png,yes
graph6743.png,yes
graph3873.png,no
graph6621.png,no
graph666.png,yes
graph3608.png,yes
graph1908.png,no
graph2055.png,yes
graph1780.png,no
graph883.png,no
graph3865.png,yes
graph4688.png,no
graph925.png,no
graph5255.png,no
graph1565.png,no
graph7562.png,yes
graph4165.png,no
graph4754.png,no
graph7145.png,yes
graph7493.png,yes
graph1388.png,yes
graph4137.png,no
graph7642.png,no
graph5178.png,yes
graph4563.png,yes
graph6631.png,yes
graph1033.png,no
graph4286.png,no
graph3953.png,no
graph6697.png,no
graph641.png,no
graph6893.png,yes
graph7352.png,yes
graph7291.png,yes
graph7742.png,no
graph7931.png,no
graph2226.png,yes
graph6755.png,no
graph7751.png,yes
graph3952.png,yes
graph4479.png,yes
graph7904.png,no
graph8110.png,no
graph6752.png,no
graph6889.png,no
graph8185.png,yes
graph3947.png,yes
graph3883.png,no
graph6810.png,yes
graph5252.png,yes
graph4440.png,yes
graph1290.png,no
graph5091.png,yes
graph7584.png,yes
graph1753.png,no
graph4520.png,no
graph772.png,no
graph7093.png,no
graph8054.png,yes
graph6890.png,no
graph4800.png,yes
graph3914.png,no
graph1107.png,yes
graph6327.png,no
graph3791.png,yes
graph1562.png,no
graph1771.png,no
graph863.png,no
graph496.png,no
graph6877.png,yes
graph4204.png,yes
graph3593.png,no
graph1081.png,yes
graph1032.png,no
graph4719.png,no
graph446.png,no
graph1484.png,yes
graph6433.png,no
graph7318.png,yes
graph3912.png,yes
graph7535.png,no
graph6931.png,no
graph7032.png,no
graph7974.png,yes
graph4424.png,yes
graph1220.png,no
graph3488.png,yes
graph1555.png,no
graph6390.png,no
